# robots.txt for nakliyenet.com
# SEO optimization for Google, Bing, Yandex

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /accounts/
Disallow: /giris/
Disallow: /kayit/
Disallow: /cikis/
Disallow: /profil/
Disallow: /profilim/
Disallow: /belge-yukle/

# Important pages for crawling
Allow: /ilanlar/
Allow: /ilan/
Allow: /blog/
Allow: /nakliye/
Allow: /hakkimizda/
Allow: /iletisim/
Allow: /nasil-calisir/
Allow: /sss/

# Sitemap location
Sitemap: https://nakliyenet.com/sitemap.xml

# Additional sitemaps
Sitemap: https://nakliyenet.com/sitemap.xml?section=blog
Sitemap: https://nakliyenet.com/sitemap.xml?section=shipments
Sitemap: https://nakliyenet.com/sitemap.xml?section=cities

# Crawl delay for polite bots
Crawl-delay: 1
